Product_ID,Date,Market_Price,Quantity,Revenue ($)
1,1/1/2024,1187,22,26114
1,1/2/2024,851,36,30636
1,1/3/2024,932,33,30756
1,1/4/2024,844,36,30384
1,1/5/2024,996,30,29880
1,1/6/2024,1172,23,26956
1,1/7/2024,1439,12,17268
1,1/8/2024,1042,28,29176
1,1/9/2024,1004,30,30120
1,1/10/2024,1178,23,27094
1,1/11/2024,999,30,29970
1,1/12/2024,1198,22,26356
1,1/13/2024,934,33,30822
1,1/14/2024,1343,16,21488
1,1/15/2024,1045,28,29260
1,1/16/2024,1343,16,21488
1,1/17/2024,809,38,30742
1,1/18/2024,1437,12,17244
1,1/19/2024,1023,29,29667
1,1/20/2024,1228,21,25788
1,1/21/2024,1355,16,21680
1,1/22/2024,1231,21,25851
1,1/23/2024,1476,11,16236
1,1/24/2024,894,34,30396
1,1/25/2024,1156,24,27744
1,1/26/2024,939,32,30048
1,1/27/2024,824,37,30488
1,1/28/2024,1105,26,28730
1,1/29/2024,1415,13,18395
1,1/30/2024,972,31,30132
1,1/31/2024,1110,26,28860
1,2/1/2024,894,34,30396
1,2/2/2024,808,38,30704
1,2/3/2024,1429,13,18577
1,2/4/2024,1115,25,27875
1,2/5/2024,1114,25,27850
1,2/6/2024,1419,13,18447
1,2/7/2024,1432,12,17184
1,2/8/2024,828,37,30636
1,2/9/2024,1395,14,19530
1,2/10/2024,848,36,30528
1,2/11/2024,833,37,30821
1,2/12/2024,851,36,30636
1,2/13/2024,993,30,29790
1,2/14/2024,1277,19,24263
1,2/15/2024,936,33,30888
1,2/16/2024,863,36,31068
1,2/17/2024,1343,16,21488
1,2/18/2024,1012,30,30360
1,2/19/2024,1329,17,22593
1,2/20/2024,1393,14,19502
1,2/21/2024,1329,17,22593
1,2/22/2024,1077,27,29079
1,2/23/2024,1028,29,29812
1,2/24/2024,1211,21,25431
1,2/25/2024,1144,24,27456
1,2/26/2024,806,38,30628
1,2/27/2024,1174,23,27002
1,2/28/2024,826,37,30562
1,2/29/2024,1099,26,28574
1,3/1/2024,1459,11,16049
1,3/2/2024,1339,16,21424
1,3/3/2024,1453,12,17436
1,3/4/2024,1154,24,27696
1,3/5/2024,1279,19,24301
1,3/6/2024,1009,30,30270
1,3/7/2024,1179,23,27117
1,3/8/2024,1460,11,16060
1,3/9/2024,860,36,30960
1,3/10/2024,1127,25,28175
1,3/11/2024,1195,22,26290
1,3/12/2024,1210,21,25410
1,3/13/2024,1014,29,29406
1,3/14/2024,1044,28,29232
1,3/15/2024,850,36,30600
1,3/16/2024,1429,13,18577
1,3/17/2024,1187,22,26114
1,3/18/2024,1112,25,27800
1,3/19/2024,987,31,30597
1,3/20/2024,1316,17,22372
1,3/21/2024,838,37,31006
1,3/22/2024,1192,22,26224
1,3/23/2024,1245,20,24900
1,3/24/2024,952,32,30464
1,3/25/2024,1436,12,17232
1,3/26/2024,1105,26,28730
1,3/27/2024,1259,19,23921
1,3/28/2024,1128,25,28200
1,3/29/2024,1057,28,29596
1,3/30/2024,1420,13,18460
1,3/31/2024,1162,23,26726
1,4/1/2024,815,38,30970
1,4/2/2024,1096,26,28496
1,4/3/2024,1246,20,24920
1,4/4/2024,1063,27,28701
1,4/5/2024,1082,27,29214
1,4/6/2024,1154,24,27696
1,4/7/2024,1391,14,19474
1,4/8/2024,1290,18,23220
1,4/9/2024,1478,11,16258
1,4/10/2024,1131,25,28275
1,4/11/2024,882,35,30870
1,4/12/2024,805,38,30590
1,4/13/2024,892,34,30328
1,4/14/2024,1364,15,20460
1,4/15/2024,814,38,30932
1,4/16/2024,1092,26,28392
1,4/17/2024,815,38,30970
1,4/18/2024,828,37,30636
1,4/19/2024,901,34,30634
1,4/20/2024,1290,18,23220
1,4/21/2024,1071,27,28917
1,4/22/2024,1358,15,20370
1,4/23/2024,1404,14,19656
1,4/24/2024,1217,21,25557
1,4/25/2024,1068,27,28836
1,4/26/2024,1091,26,28366
1,4/27/2024,820,37,30340
1,4/28/2024,912,34,31008
1,4/29/2024,1148,24,27552
1,4/30/2024,1217,21,25557
1,5/1/2024,1027,29,29783
1,5/2/2024,1302,18,23436
1,5/3/2024,1230,21,25830
1,5/4/2024,1013,29,29377
1,5/5/2024,895,34,30430
1,5/6/2024,808,38,30704
1,5/7/2024,1199,22,26378
1,5/8/2024,1323,17,22491
1,5/9/2024,1156,24,27744
1,5/10/2024,1001,30,30030
1,5/11/2024,988,30,29640
1,5/12/2024,1228,21,25788
1,5/13/2024,1220,21,25620
1,5/14/2024,1306,18,23508
1,5/15/2024,826,37,30562
1,5/16/2024,1289,18,23202
1,5/17/2024,948,32,30336
1,5/18/2024,1359,15,20385
1,5/19/2024,1468,11,16148
1,5/20/2024,995,30,29850
1,5/21/2024,812,38,30856
1,5/22/2024,1354,16,21664
1,5/23/2024,1148,24,27552
1,5/24/2024,1324,17,22508
1,5/25/2024,1277,19,24263
1,5/26/2024,1336,16,21376
1,5/27/2024,1059,28,29652
1,5/28/2024,1458,11,16038
1,5/29/2024,1383,14,19362
1,5/30/2024,1007,30,30210
1,5/31/2024,1302,18,23436
1,6/1/2024,967,31,29977
1,6/2/2024,809,38,30742
1,6/3/2024,1348,16,21568
1,6/4/2024,850,36,30600
1,6/5/2024,1210,21,25410
1,6/6/2024,1010,30,30300
1,6/7/2024,846,36,30456
1,6/8/2024,1123,25,28075
1,6/9/2024,1371,15,20565
1,6/10/2024,1236,20,24720
1,6/11/2024,1029,29,29841
1,6/12/2024,845,36,30420
1,6/13/2024,1428,13,18564
1,6/14/2024,935,33,30855
1,6/15/2024,1086,26,28236
1,6/16/2024,1297,18,23346
1,6/17/2024,1345,16,21520
1,6/18/2024,890,34,30260
1,6/19/2024,1332,16,21312
1,6/20/2024,1100,26,28600
1,6/21/2024,982,31,30442
1,6/22/2024,1006,30,30180
1,6/23/2024,1207,22,26554
1,6/24/2024,988,30,29640
1,6/25/2024,947,32,30304
1,6/26/2024,1110,26,28860
1,6/27/2024,1039,28,29092
1,6/28/2024,1449,12,17388
1,6/29/2024,1233,21,25893
1,6/30/2024,1319,17,22423
1,7/1/2024,1273,19,24187
1,7/2/2024,1168,23,26864
1,7/3/2024,1179,23,27117
1,7/4/2024,888,35,31080
1,7/5/2024,1004,30,30120
1,7/6/2024,1264,19,24016
1,7/7/2024,996,30,29880
1,7/8/2024,1079,27,29133
1,7/9/2024,1370,15,20550
1,7/10/2024,1362,15,20430
1,7/11/2024,1327,17,22559
1,7/12/2024,1141,24,27384
1,7/13/2024,976,31,30256
1,7/14/2024,891,34,30294
1,7/15/2024,1332,16,21312
2,1/1/2024,1942,50,97100
2,1/2/2024,1742,50,87100
2,1/3/2024,2453,23,56419
2,1/4/2024,2006,46,92276
2,1/5/2024,1732,50,86600
2,1/6/2024,1802,50,90100
2,1/7/2024,1562,50,78100
2,1/8/2024,2173,38,82574
